--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
688,0.000078,0.214164,1164.14,1093.78,2718.75,0.629173,0.247059,-0.962340,0.233164,0.582515,0.091234,-0.296217,0.351643,328.12,0.018553,5.8041,0.4032
693,0.000070,0.297062,1052.88,1054.17,2671.88,0.599413,0.243137,-0.724948,0.421819,0.608365,0.065505,-0.467568,0.096829,281.25,0.028741,7.3351,0.5085
699,0.000073,0.259146,1139.79,1070.93,2625.00,0.646104,0.207843,-0.754288,0.210985,0.646229,-0.213651,-0.163388,0.274113,281.25,0.032711,8.1281,0.4190
704,0.000074,0.196878,1055.84,1064.95,2484.38,0.568343,0.164706,-0.541994,0.473298,0.575209,-0.205456,-0.414269,0.113212,281.25,0.025857,6.7253,0.5290
709,0.000082,0.210753,1050.63,1073.91,2625.00,0.535866,0.168627,-0.547024,0.243027,0.773478,-0.325985,-0.357617,0.214123,328.12,0.031585,9.3119,0.4799
715,0.000053,0.215194,1045.12,1039.30,2578.12,0.540203,0.403922,-1.586219,0.520615,1.159939,-0.418578,0.006320,0.317923,328.12,0.036694,10.9191,0.3329
720,0.000050,0.201320,1172.00,1045.10,2671.88,0.675904,0.400000,-1.262501,0.286023,0.786824,-0.361009,0.174580,0.376081,328.12,0.028334,8.4998,0.3179
725,0.000050,0.125765,1453.15,1086.19,2765.62,0.754887,0.333333,-1.244345,-0.269704,0.436833,-0.046815,0.268996,0.855035,328.12,0.018650,7.4636,0.2110
731,0.000061,0.192172,1355.94,1051.78,2718.75,0.759344,0.313726,-1.163355,-0.240783,0.455277,0.124150,0.193560,0.631152,328.12,0.016344,6.9195,0.2470
736,0.000053,0.228170,1340.06,1083.24,2718.75,0.724568,0.337255,-1.219968,0.071716,0.509312,-0.048378,0.089559,0.597759,328.12,0.015954,6.0928,0.2854
741,0.000066,0.197893,1364.04,1148.65,2906.25,0.655107,0.290196,-0.680829,0.329068,0.217160,-0.307429,-0.103845,0.545875,281.25,0.021544,8.1364,0.4021
747,0.000067,0.300172,1200.35,1071.58,2718.75,0.677224,0.266667,-0.984455,0.424869,0.505836,-0.275911,-0.027039,0.356700,281.25,0.023475,7.4224,0.3906
752,0.000051,0.246993,1258.18,1028.01,2718.75,0.694107,0.376471,-1.707574,0.228008,0.611959,0.176342,0.248012,0.443254,234.38,0.022266,6.8255,0.2525
757,0.000064,0.197971,1244.14,1040.24,2671.88,0.700333,0.235294,-1.685697,0.083395,0.686976,0.118560,0.291805,0.504959,234.38,0.016752,6.0274,0.2316
763,0.000090,0.235207,1265.21,1096.34,2765.62,0.622565,0.176471,-1.208408,0.335618,0.725077,-0.382495,0.006296,0.523911,328.12,0.019779,7.4715,0.3315
768,0.000085,0.341611,1086.63,1061.19,2578.12,0.606067,0.176471,-0.615161,0.600601,0.632400,-0.617787,-0.211873,0.211819,281.25,0.036858,10.0556,0.4982
773,0.000060,0.220770,999.93,1031.46,2531.25,0.535763,0.274510,-0.335459,0.579253,0.626400,-0.684223,-0.229463,0.043491,281.25,0.038391,9.1820,0.5535
779,0.000063,0.224493,1084.43,1036.75,2578.12,0.633341,0.274510,-0.777012,0.073008,0.684724,-0.108883,-0.017840,0.146002,328.12,0.030010,7.3162,0.3975
784,0.000075,0.096065,1217.78,1080.58,2718.75,0.702195,0.160784,-0.999542,0.158678,0.579217,-0.063480,-0.110798,0.435925,328.12,0.026336,8.2697,0.3582
789,0.000058,0.264375,1197.26,1064.79,2625.00,0.677218,0.258824,-1.025843,-0.187513,0.840527,0.000309,-0.094693,0.467212,328.12,0.034521,10.4510,0.3115
795,0.000081,0.155137,1138.88,1043.46,2531.25,0.633308,0.200000,-1.241696,-0.154550,0.903273,0.149552,-0.027312,0.370732,328.12,0.036626,11.8138,0.2953
800,0.000078,0.241717,1129.31,1030.13,2484.38,0.657218,0.223529,-0.849062,0.074961,0.736291,-0.300441,0.086360,0.251890,328.12,0.033602,10.0289,0.3644
805,0.000072,0.311105,1090.65,980.05,2296.88,0.620157,0.290196,-1.013020,0.431227,0.618331,-0.237889,0.130270,0.071082,281.25,0.038619,9.8576,0.4033
811,0.000043,0.214456,1147.07,1049.15,2531.25,0.687918,0.407843,-0.694136,0.361377,0.472521,-0.232782,-0.126591,0.219611,234.38,0.030270,6.9642,0.4470
816,0.000055,0.084999,1387.79,1121.23,2859.38,0.741475,0.419608,-0.665496,0.263327,0.132707,-0.427988,0.110353,0.587097,187.50,0.015703,5.4287,0.3659
821,0.000051,0.165534,1292.05,1077.42,2765.62,0.705801,0.321569,-0.679816,-0.052597,0.397083,-0.064955,-0.023619,0.423905,234.38,0.008816,3.9541,0.3621
827,0.000050,0.297320,1301.92,1072.67,2718.75,0.743830,0.415686,-0.876006,0.055423,0.209496,0.240838,-0.118479,0.488730,234.38,0.012267,4.6099,0.3554
832,0.000058,0.201081,1392.00,1078.89,2765.62,0.775941,0.329412,-0.765117,-0.112135,0.120729,0.131694,-0.020729,0.645559,328.12,0.009719,3.7924,0.3206
837,0.000061,0.221675,1292.93,1105.57,2718.75,0.716767,0.356863,-0.610177,0.117009,0.372950,-0.343024,0.003433,0.459809,328.12,0.012664,4.7814,0.3827
843,0.000064,0.210670,1308.49,1102.20,2765.62,0.721544,0.227451,-0.755245,0.124327,0.224135,-0.104785,0.044484,0.467085,187.50,0.017168,6.2943,0.3609
848,0.000066,0.277802,1220.53,1110.69,2765.62,0.657911,0.247059,-0.611215,0.228619,0.252593,-0.013665,-0.207203,0.350871,187.50,0.018971,5.7062,0.4346
853,0.000067,0.232745,1188.24,1115.06,2765.62,0.610125,0.258824,-0.754677,0.365256,0.607374,-0.332769,-0.241077,0.355892,281.25,0.022713,6.9205,0.4373
859,0.000076,0.213886,1148.82,1101.60,2671.88,0.628225,0.188235,-0.730322,0.381260,0.671846,-0.331552,-0.364311,0.373079,234.38,0.023903,6.6443,0.4554
864,0.000084,0.228649,1032.54,1024.61,2531.25,0.584282,0.215686,-0.612234,0.400229,0.691238,-0.222498,-0.391485,0.134751,328.12,0.028722,7.7210,0.5056
869,0.000064,0.293932,1148.22,1073.72,2671.88,0.691010,0.309804,-0.538045,0.276029,0.374202,-0.131507,-0.240513,0.259835,328.12,0.032543,7.3185,0.4649
875,0.000077,0.103890,1195.68,1100.97,2765.62,0.658257,0.176471,-0.876644,0.255983,0.667062,-0.288804,-0.188232,0.430634,328.12,0.031538,8.5605,0.3938
880,0.000065,0.164160,1166.60,1052.33,2578.12,0.611959,0.290196,-1.074136,0.049333,0.828976,-0.264922,-0.013474,0.474224,328.12,0.031602,9.7343,0.3224
885,0.000081,0.235932,1201.25,1070.18,2625.00,0.656707,0.200000,-0.804258,-0.135950,0.724427,-0.201518,0.018624,0.398675,328.12,0.033752,9.7072,0.3365
891,0.000080,0.254660,1124.47,1065.74,2578.12,0.588533,0.192157,-0.697020,0.138088,0.816204,-0.402277,-0.213056,0.358060,375.00,0.030188,8.7131,0.4129
896,0.000061,0.270892,964.81,1019.64,2296.88,0.553503,0.341176,-0.659890,0.408543,0.810423,-0.241220,-0.401738,0.083882,375.00,0.030108,7.6813,0.5083
901,0.000075,0.190799,1064.63,1060.36,2437.50,0.610848,0.192157,-0.824476,0.451997,0.663410,-0.199419,-0.282457,0.190944,281.25,0.027690,7.7053,0.4649
907,0.000062,0.160417,1188.41,1062.08,2484.38,0.672884,0.290196,-0.918396,0.331753,0.506244,-0.214235,-0.083191,0.377826,281.25,0.029575,9.3543,0.3916
912,0.000057,0.213389,1104.68,1023.45,2484.38,0.639673,0.309804,-0.657475,0.432925,0.485953,-0.205261,-0.270524,0.214381,281.25,0.030477,8.7713,0.4790
917,0.000085,0.156841,1203.77,1050.30,2578.12,0.670256,0.168627,-0.774988,0.317320,0.479991,-0.153416,-0.219578,0.350671,281.25,0.026272,8.3874,0.4269
923,0.000078,0.264234,1115.76,1035.00,2437.50,0.611507,0.200000,-1.002037,0.229661,0.752691,-0.029316,-0.173804,0.222806,281.25,0.029193,8.0881,0.3987
928,0.000070,0.327832,1032.23,932.28,2296.88,0.610849,0.231373,-1.357012,-0.214534,0.953986,0.371504,0.163597,0.082458,328.12,0.036222,8.2132,0.2872
933,0.000074,0.143021,1207.49,1066.86,2625.00,0.639142,0.219608,-1.240000,0.001787,0.846512,-0.107338,0.034314,0.464724,328.12,0.035696,9.8526,0.2955
939,0.000078,0.213400,1443.87,1185.66,2953.12,0.672631,0.137255,-1.210357,0.209876,0.686024,-0.379846,-0.088830,0.783134,281.25,0.033910,10.2580,0.3000
944,0.000071,0.247648,1261.01,1103.84,2812.50,0.676639,0.243137,-1.782379,0.241838,0.933392,-0.041352,0.030368,0.618134,281.25,0.036869,10.0654,0.2508
949,0.000083,0.184866,1108.16,992.62,2437.50,0.602419,0.192157,-1.645281,0.293952,0.830517,0.149984,-0.006265,0.377094,281.25,0.037194,10.6448,0.2971
955,0.000092,0.203624,973.91,993.49,2343.75,0.528816,0.113725,-0.694582,0.511119,0.757296,-0.266629,-0.409936,0.102730,281.25,0.037843,10.7916,0.5155
960,0.000064,0.256078,997.62,1012.00,2531.25,0.580906,0.239216,-0.561659,0.471921,0.579726,-0.106169,-0.446114,0.062295,281.25,0.041627,10.1392,0.5367
965,0.000071,0.164020,1092.20,1070.37,2625.00,0.619771,0.243137,-0.804995,0.321830,0.741432,-0.116292,-0.404274,0.262298,281.25,0.040224,9.9511,0.4575
971,0.000075,0.130597,1270.10,1071.18,2671.88,0.679971,0.286275,-1.421422,0.333435,0.683395,-0.060342,0.015028,0.449905,281.25,0.030961,9.4395,0.3151
976,0.000070,0.284030,1151.19,1035.41,2578.12,0.698326,0.250980,-1.176739,0.345341,0.641326,0.030580,-0.042320,0.201812,281.25,0.030076,7.3669,0.3786
981,0.000068,0.164777,1124.02,1065.09,2625.00,0.593151,0.294118,-1.169759,0.394740,0.921014,-0.330846,-0.122329,0.307180,281.25,0.028694,8.0218,0.3823
987,0.000053,0.169989,1316.22,1135.23,2953.12,0.661321,0.396078,-1.076454,0.142558,0.629735,-0.192626,-0.061058,0.557847,375.00,0.022800,7.2937,0.3284
992,0.000062,0.179921,1388.37,1121.83,2953.12,0.675238,0.250980,-1.150412,-0.234416,0.717062,-0.071469,0.038803,0.700432,375.00,0.022734,7.6012,0.2569
997,0.000070,0.182539,1293.85,1109.04,2859.38,0.655540,0.254902,-1.002079,0.028049,0.566159,-0.043717,-0.139229,0.590819,375.00,0.018486,6.7522,0.3290
1003,0.000083,0.319741,1195.24,1076.64,2671.88,0.624070,0.152941,-1.077669,0.286674,0.649658,-0.143943,-0.165584,0.450863,328.12,0.028663,8.6226,0.3686
1008,0.000073,0.258113,1202.75,1043.13,2625.00,0.598180,0.188235,-1.450648,-0.159070,1.041763,-0.138004,0.105566,0.600393,328.12,0.041056,11.7949,0.2391
1013,0.000072,0.179779,1172.98,1004.83,2484.38,0.637476,0.223529,-1.562660,-0.204618,1.060645,-0.013981,0.198128,0.522487,328.12,0.036220,10.2119,0.2237
1019,0.000075,0.250630,1129.82,986.05,2484.38,0.650640,0.243137,-0.782506,0.003313,0.600594,-0.041921,-0.044922,0.265442,375.00,0.031602,8.8107,0.3776
1024,0.000071,0.217333,996.01,1005.17,2437.50,0.538410,0.200000,-0.544280,0.184120,0.813319,-0.340445,-0.245126,0.132411,375.00,0.029510,8.7123,0.4691
1029,0.000077,0.287938,1035.53,1045.15,2484.38,0.585185,0.203922,-0.280762,0.417570,0.457934,-0.400095,-0.304218,0.109570,281.25,0.023602,6.2331,0.5413
1035,0.000077,0.235328,1134.18,1048.55,2625.00,0.660475,0.192157,-0.528631,-0.142692,0.543244,0.003397,-0.110571,0.235254,375.00,0.028542,7.3888,0.4018
1040,0.000093,0.260870,1056.05,951.46,2343.75,0.617607,0.160784,-1.503203,-0.153979,0.898864,0.513354,0.054413,0.190550,375.00,0.028909,6.5084,0.2787
1045,0.000081,0.263652,1118.32,1077.98,2578.12,0.619691,0.188235,-0.912692,0.386399,0.748945,-0.163395,-0.401042,0.341785,281.25,0.039909,9.2145,0.4419
1051,0.000067,0.166248,1052.96,1075.49,2625.00,0.559004,0.247059,-0.752254,0.390182,0.915313,-0.279726,-0.556653,0.283138,281.25,0.042725,10.2265,0.4889
1056,0.000078,0.109941,1140.38,1078.58,2718.75,0.641146,0.180392,-1.195684,0.401053,0.813380,-0.084064,-0.232006,0.297320,281.25,0.035627,11.0166,0.3941
1061,0.000086,0.211390,1004.27,1009.86,2437.50,0.565402,0.207843,-1.050703,0.402557,0.905576,-0.086501,-0.212267,0.041337,281.25,0.038361,11.0923,0.4406
1067,0.000060,0.222555,1100.45,1071.58,2671.88,0.609982,0.380392,-0.743406,0.310411,0.704046,-0.111428,-0.393465,0.233841,281.25,0.040111,10.7652,0.4659
1072,0.000073,0.203613,1033.60,1004.55,2437.50,0.595342,0.207843,-0.601975,0.324986,0.695499,-0.437192,-0.037755,0.056437,281.25,0.030775,8.2023,0.4631
1077,0.000068,0.145888,1138.11,1061.75,2671.88,0.650673,0.231373,-0.984214,0.282546,0.807105,-0.352818,0.046162,0.201220,281.25,0.026117,8.1957,0.3835
1083,0.000069,0.223721,1174.53,1094.05,2718.75,0.663249,0.243137,-0.900506,0.317771,0.730482,-0.312220,-0.207622,0.372096,281.25,0.029245,9.1060,0.4077
1088,0.000076,0.284481,1251.32,1063.15,2671.88,0.660048,0.231373,-1.369701,-0.002572,0.822765,-0.091489,0.037245,0.603751,328.12,0.034074,10.3414,0.2676
1093,0.000076,0.271374,1199.70,1061.44,2671.88,0.675970,0.254902,-0.564873,-0.203389,0.606684,-0.126685,-0.086708,0.374971,328.12,0.036466,9.3997,0.3709
1099,0.000077,0.147940,1129.78,1083.03,2625.00,0.582768,0.188235,-0.497109,0.021631,0.706665,-0.302696,-0.251016,0.322524,375.00,0.034973,9.3223,0.4320
1104,0.000071,0.184267,1215.86,1094.59,2671.88,0.627487,0.207843,-1.011140,-0.012614,0.714590,-0.010376,-0.179359,0.498898,375.00,0.032707,9.2810,0.3381
1109,0.000082,0.291215,1121.21,997.40,2531.25,0.659445,0.180392,-1.241502,0.052895,0.679483,0.326656,-0.066963,0.249431,375.00,0.029994,7.0672,0.3350
1115,0.000085,0.198709,1147.90,1050.96,2671.88,0.637036,0.192157,-1.163501,0.148849,0.709859,0.082774,-0.078316,0.300335,375.00,0.027954,6.9719,0.3502
1120,0.000085,0.297717,1051.92,967.83,2343.75,0.644378,0.192157,-1.229162,0.318599,0.616337,0.268227,-0.055089,0.081088,234.38,0.030457,6.2544,0.3850
1125,0.000079,0.186437,1058.00,1024.82,2484.38,0.586214,0.215686,-0.987332,0.395136,0.714339,-0.040366,-0.211392,0.129614,281.25,0.041351,9.7481,0.4365
1131,0.000083,0.212257,1219.15,1075.24,2765.62,0.667550,0.196078,-1.657210,0.358359,0.802096,0.005433,0.117760,0.373563,281.25,0.041578,10.0389,0.2901
1136,0.000060,0.182559,1072.27,996.15,2437.50,0.639482,0.313726,-1.190238,0.389087,0.702201,0.070634,-0.073851,0.102167,281.25,0.036483,8.6931,0.3978
1141,0.000069,0.193535,1048.25,992.08,2250.00,0.590413,0.172549,-0.923610,0.228719,0.836619,-0.310242,-0.024161,0.192676,328.12,0.030724,8.5463,0.3937
1147,0.000076,0.143891,1207.36,1041.93,2531.25,0.621772,0.305882,-0.917338,-0.175434,0.811555,-0.336766,0.198095,0.419886,328.12,0.031309,11.2596,0.2983
1152,0.000084,0.284601,1131.86,1018.14,2531.25,0.657357,0.223529,-1.317675,0.001112,0.825029,0.146262,-0.049900,0.395172,328.12,0.031219,9.2156,0.3035
1157,0.000083,0.388571,1135.24,1003.90,2531.25,0.696535,0.203922,-1.193364,0.109041,0.602550,0.193717,0.029868,0.258189,281.25,0.026757,5.7340,0.3349
1163,0.000083,0.216092,1051.71,995.50,2390.62,0.661830,0.176471,-0.627824,0.314752,0.360595,0.025698,-0.030852,-0.042370,234.38,0.036546,7.2773,0.4701
1168,0.000079,0.160924,1014.81,1023.96,2484.38,0.580108,0.176471,-0.532528,0.473763,0.645437,-0.281381,-0.312028,0.006736,281.25,0.036179,8.8992,0.5308
1173,0.000055,0.189941,956.59,1005.99,2437.50,0.551647,0.384314,-0.847052,0.669375,0.807795,-0.217839,-0.482135,0.069857,234.38,0.036113,9.5644,0.5293
1179,0.000075,0.158497,1034.38,998.16,2296.88,0.579986,0.168627,-1.063664,0.395556,0.851893,-0.327352,0.049192,0.094375,328.12,0.025028,8.2311,0.3999
1184,0.000078,0.226021,1155.88,1038.78,2578.12,0.627955,0.219608,-1.106101,-0.147560,0.934171,-0.100758,0.005765,0.414480,375.00,0.027077,9.2059,0.3022
1189,0.000078,0.306939,1173.26,1082.99,2671.88,0.615284,0.192157,-0.973133,0.165550,0.877228,-0.348686,-0.156503,0.435546,328.12,0.039441,10.5807,0.3674
1195,0.000066,0.150977,1174.48,1052.88,2578.12,0.638346,0.254902,-1.055434,0.120831,0.757321,-0.103064,-0.060371,0.340716,328.12,0.038926,10.8731,0.3526
1200,0.000081,0.233950,1152.48,1050.81,2718.75,0.630760,0.125490,-0.963735,0.161348,0.688958,-0.037446,-0.154561,0.305435,328.12,0.032795,8.9567,0.3830
1205,0.000060,0.252963,1176.88,1078.41,2671.88,0.627773,0.317647,-0.913670,-0.128697,0.859004,-0.124001,-0.153386,0.460752,328.12,0.028033,7.7792,0.3374
1211,0.000071,0.255533,1073.36,1045.35,2578.12,0.608900,0.254902,-0.583218,0.061524,0.608192,0.105078,-0.312763,0.121185,421.88,0.020850,5.1642,0.4588
1216,0.000083,0.155348,1177.96,1107.17,2859.38,0.599754,0.160784,-0.609772,0.103756,0.478077,0.083154,-0.266525,0.211310,421.88,0.018442,5.3160,0.4439
1221,0.000066,0.302342,1010.44,998.95,2437.50,0.598947,0.270588,-0.664286,0.321922,0.484420,0.083922,-0.191526,-0.034451,421.88,0.025351,5.8997,0.4855
1227,0.000074,0.165326,1031.86,953.01,2296.88,0.624268,0.223529,-0.795742,0.141493,0.574617,0.102463,-0.128672,0.105842,375.00,0.027826,7.0278,0.4217
1232,0.000086,0.174523,1100.94,977.13,2390.62,0.595585,0.156863,-1.490927,-0.078460,0.989336,0.066280,0.160982,0.352788,328.12,0.032040,10.2030,0.2608
1237,0.000075,0.241636,1064.22,1028.38,2437.50,0.592740,0.250980,-1.038000,0.185301,1.006040,-0.321169,-0.200948,0.368776,328.12,0.042909,12.5719,0.3751
1243,0.000060,0.196495,1055.20,1012.02,2484.38,0.577157,0.294118,-1.161611,0.273221,0.890116,-0.102679,-0.176998,0.277951,328.12,0.041661,12.1183,0.3788
1248,0.000070,0.221586,1091.91,1021.13,2578.12,0.639334,0.270588,-0.786715,0.164388,0.631270,-0.086541,-0.062542,0.140138,328.12,0.027225,7.5905,0.4134
1253,0.000081,0.162936,1262.02,1121.11,2718.75,0.652569,0.211765,-1.023052,0.122741,0.594906,0.014018,-0.100461,0.391849,281.25,0.027760,8.5141,0.3553
1259,0.000062,0.283417,1145.00,1080.01,2671.88,0.547914,0.317647,-1.177950,0.212188,0.860724,-0.005309,-0.115575,0.225922,281.25,0.034290,9.3270,0.3686
1264,0.000055,0.227745,1276.04,1065.30,2765.62,0.677637,0.368627,-1.798508,-0.039300,0.807274,0.414962,0.116316,0.499256,328.12,0.026547,6.8867,0.2268
1269,0.000080,0.139278,1404.07,1106.13,2859.38,0.758611,0.168627,-1.269211,-0.198381,0.601260,0.045430,0.105546,0.715354,328.12,0.020485,6.8892,0.2415
1275,0.000101,0.324082,1208.65,1085.79,2812.50,0.653281,0.168627,-1.339758,0.514966,0.698200,-0.252103,-0.029226,0.407920,281.25,0.029066,8.0251,0.3539
1280,0.000074,0.270365,1082.88,1047.43,2578.12,0.593008,0.184314,-1.075417,0.704909,0.725987,-0.471684,-0.055030,0.171234,234.38,0.046115,10.6834,0.4395
1285,0.000079,0.174120,1082.95,1047.84,2484.38,0.580381,0.211765,-1.216468,0.661096,0.912606,-0.728245,0.035053,0.335960,281.25,0.036031,9.0041,0.3862
1291,0.000081,0.188704,1154.50,1038.06,2578.12,0.629644,0.145098,-1.395227,0.001801,1.006982,-0.319595,0.285144,0.420894,328.12,0.042049,12.4460,0.2593
1296,0.000079,0.218661,1141.63,1069.85,2625.00,0.559680,0.227451,-1.085484,0.247248,0.890249,-0.407251,0.015430,0.339806,328.12,0.043005,12.6780,0.3551
1301,0.000082,0.258398,1145.12,1072.49,2625.00,0.601615,0.219608,-1.000680,0.289476,0.741656,-0.156169,-0.156354,0.282072,281.25,0.039012,10.6829,0.3969
1307,0.000064,0.240731,1116.05,1041.74,2531.25,0.623100,0.266667,-0.972958,0.153711,0.731364,0.000072,-0.131557,0.219370,328.12,0.037832,9.1702,0.3885
1312,0.000073,0.172856,1210.25,1053.49,2625.00,0.650990,0.215686,-1.331632,-0.049402,0.908835,-0.178773,0.174538,0.476436,328.12,0.035274,9.6659,0.2658
1317,0.000067,0.106954,1218.02,1060.81,2671.88,0.617867,0.317647,-1.216322,-0.043672,0.904436,-0.326851,0.143073,0.539335,328.12,0.034644,11.0445,0.2746
1323,0.000067,0.250155,1156.98,1045.17,2578.12,0.619817,0.235294,-1.177803,0.301782,0.901816,-0.323641,-0.132316,0.430163,281.25,0.029196,8.4574,0.3573
1328,0.000068,0.218658,1176.10,1064.27,2625.00,0.681914,0.290196,-0.742019,0.236248,0.559212,-0.222794,-0.162779,0.332134,281.25,0.023535,6.8556,0.4164
1333,0.000082,0.163487,1144.64,1070.72,2718.75,0.589679,0.156863,-0.727405,0.007642,0.781387,-0.294912,-0.104226,0.337515,328.12,0.029347,9.8759,0.3831
1339,0.000077,0.259052,1165.21,1076.61,2765.62,0.562428,0.207843,-1.405254,-0.031095,1.130783,-0.268033,0.068157,0.505441,328.12,0.034442,10.8926,0.2680
1344,0.000085,0.319527,1177.34,1099.68,2812.50,0.594458,0.168627,-1.416765,0.571183,0.954749,-0.498010,-0.098428,0.487269,281.25,0.039711,10.8217,0.3504
1349,0.000060,0.197889,1201.86,1068.12,2671.88,0.667996,0.266667,-1.347621,0.404388,0.785073,-0.230665,-0.045578,0.434403,281.25,0.041807,11.0162,0.3394
1355,0.000079,0.264741,1195.82,1040.18,2671.88,0.705248,0.129412,-1.342596,0.266093,0.643287,0.061359,0.020273,0.351585,281.25,0.029460,7.1395,0.3265
1360,0.000084,0.191749,1136.63,1005.91,2531.25,0.656450,0.270588,-0.942510,-0.049474,0.677629,-0.033062,0.038654,0.308763,375.00,0.029764,7.6432,0.3386
1365,0.000088,0.295239,1092.49,958.45,2390.62,0.668117,0.188235,-0.849975,-0.219199,0.592150,0.094462,0.165700,0.216865,375.00,0.033021,6.9250,0.3261
1371,0.000084,0.202529,1019.63,985.71,2343.75,0.588599,0.188235,-0.882197,0.418344,0.659698,-0.134761,-0.100374,0.039288,234.38,0.030471,6.9282,0.4498
1376,0.000079,0.218887,1054.40,1031.15,2625.00,0.581605,0.168627,-0.947729,0.533969,0.794652,-0.267567,-0.275638,0.162312,281.25,0.045154,11.9701,0.4625
1381,0.000074,0.142799,985.81,1018.09,2437.50,0.533842,0.192157,-0.940787,0.545227,0.978027,-0.535201,-0.121206,0.073941,281.25,0.038223,10.9460,0.4566
1387,0.000096,0.270428,1106.08,1067.44,2671.88,0.625970,0.113725,-0.865453,0.176659,0.795780,-0.235775,-0.229972,0.358761,328.12,0.034320,9.0579,0.3992
1392,0.000093,0.334520,1039.34,995.88,2437.50,0.608055,0.192157,-0.730349,0.263270,0.634355,0.102849,-0.384753,0.114630,281.25,0.029392,6.5546,0.4754
1397,0.000063,0.293536,889.77,962.93,2203.12,0.558018,0.290196,-0.181516,0.498033,0.479099,-0.233051,-0.402406,-0.160158,187.50,0.032729,6.4698,0.6081
1403,0.000083,0.153970,1034.07,1068.99,2531.25,0.568031,0.184314,-0.307275,0.395602,0.559032,-0.432872,-0.413341,0.198851,328.12,0.028167,6.6587,0.5378
1408,0.000084,0.258173,1109.22,1002.93,2531.25,0.646715,0.149020,-1.259240,0.156939,0.653881,0.238234,-0.035805,0.245990,281.25,0.029916,7.4346,0.3416
1413,0.000079,0.189853,1024.14,973.29,2250.00,0.551285,0.196078,-2.091668,0.379136,1.134524,0.164072,0.137990,0.275946,328.12,0.040633,10.9015,0.2567
1419,0.000073,0.173638,1144.47,1025.81,2531.25,0.612331,0.239216,-1.470197,0.145712,0.982073,-0.212063,0.088842,0.465633,328.12,0.045401,13.1645,0.2810
1424,0.000083,0.232336,1139.95,1029.01,2484.38,0.661309,0.200000,-0.920505,0.317344,0.648985,-0.234203,-0.084257,0.272636,281.25,0.038245,10.4504,0.4023
1429,0.000078,0.174152,1091.26,1029.56,2484.38,0.633961,0.274510,-0.853081,0.261800,0.619862,-0.025585,-0.099486,0.096487,281.25,0.036543,10.0453,0.4270
1435,0.000068,0.313220,1091.12,993.96,2578.12,0.648840,0.258824,-0.811851,0.096882,0.518776,0.219736,-0.098574,0.075030,281.25,0.029581,6.5835,0.4144
1440,0.000069,0.153769,1097.44,1032.40,2578.12,0.606275,0.270588,-0.496617,0.092823,0.604430,-0.230442,-0.201964,0.231770,281.25,0.025109,6.0791,0.4460
1445,0.000070,0.244286,1339.23,1108.38,2765.62,0.751483,0.219608,-0.934656,0.052755,0.430719,-0.026478,-0.124214,0.601875,281.25,0.019347,4.9322,0.3363
