--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
69,0.000159,0.178787,878.68,928.90,2015.62,0.552677,0.058824,281.25,0.074491,9.1100,-1.857829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.354552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.322673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.767867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.466710,0.000000,0.000000,0.000000,0.000000,0.000000,-1.127895,0.000000,0.000000,0.000000,-1.140514,0.000000,0.000000,0.000000,-1.675344,0.000000,0.000000,0.000000,-2.137285,0.000000,0.000000,-1.717368,0.000000,0.000000,-1.793571,0.000000,-2.816946,0.000000,0.000000,-2.370003,0.000000,-1.986310,0.000000,-2.216065,0.000000,-2.213059,0.000000,-2.312416,0.000000,-2.153193,-2.194132,0.000000,-2.626859,-2.489565,0.000000,-2.105047,-2.355268,-2.489812,0.000000,-2.272573,-2.189754,-2.203385,-2.517424,-2.304930,-2.179869,-2.265004,-2.709495,-2.393398,-2.336869,-2.329739,-4.627473,-2.207711,-2.483061,-4.804912,-2.612758,-2.663482,-5.317880,-2.439205,-5.049823,-5.528535,-2.489367,-5.401994,-4.562743,-4.908813,-4.439572,-5.197307,-5.350239,-6.070010,-5.405337,-5.291577,-7.826307,-7.799945
75,0.000151,0.101999,814.92,955.67,2109.38,0.472729,0.082353,281.25,0.087073,12.3486,-1.623547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.352780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.362895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.661620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.529971,0.000000,0.000000,0.000000,0.000000,0.000000,-1.060117,0.000000,0.000000,0.000000,-1.229673,0.000000,0.000000,0.000000,-1.824024,0.000000,0.000000,0.000000,-2.557948,0.000000,0.000000,-2.055529,0.000000,0.000000,-1.904565,0.000000,-2.368149,0.000000,0.000000,-2.822597,0.000000,-2.194788,0.000000,-1.974888,0.000000,-2.166016,0.000000,-2.609463,0.000000,-2.930548,-2.654120,0.000000,-2.917677,-2.605908,0.000000,-2.513258,-2.334117,-2.511642,0.000000,-3.212636,-3.027801,-2.601116,-2.466533,-2.614693,-2.806918,-2.413661,-2.686422,-2.653837,-3.095341,-2.469611,-4.898490,-2.581451,-2.713094,-4.844701,-2.558770,-3.000856,-4.927201,-2.860325,-4.960783,-4.770232,-2.980096,-5.736806,-5.802071,-4.895472,-4.580227,-5.419955,-5.272045,-5.486987,-5.130841,-5.650148,-7.993712,-7.905452
80,0.000173,0.223625,832.08,988.96,2296.88,0.450744,0.039216,234.38,0.089735,14.4117,-1.908030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.642336,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.852760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.349493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.047037,0.000000,0.000000,0.000000,0.000000,0.000000,-1.083608,0.000000,0.000000,0.000000,-1.610234,0.000000,0.000000,0.000000,-2.255806,0.000000,0.000000,0.000000,-2.545168,0.000000,0.000000,-2.312560,0.000000,0.000000,-2.075182,0.000000,-2.212151,0.000000,0.000000,-2.901461,0.000000,-2.399094,0.000000,-2.165293,0.000000,-2.328517,0.000000,-2.570467,0.000000,-2.858712,-3.013164,0.000000,-2.686752,-2.685217,0.000000,-2.872233,-2.566384,-2.605872,0.000000,-2.919732,-2.992430,-2.914278,-3.385204,-3.009658,-2.828482,-2.709746,-2.795578,-2.841643,-2.702692,-2.581994,-5.465298,-2.619319,-2.492480,-6.024611,-2.552638,-2.458101,-5.078436,-2.705050,-5.398508,-4.663236,-2.699286,-5.720715,-5.353867,-5.212056,-4.548968,-5.598927,-5.187016,-4.825822,-5.046796,-5.898603,-8.473492,-8.134448
85,0.000167,0.191877,772.48,896.40,1921.88,0.435305,0.070588,234.38,0.096243,14.8886,-2.586659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.026824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.625620,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.259691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.016632,0.000000,0.000000,0.000000,0.000000,0.000000,-1.131282,0.000000,0.000000,0.000000,-1.933181,0.000000,0.000000,0.000000,-1.780228,0.000000,0.000000,0.000000,-1.966470,0.000000,0.000000,-2.138032,0.000000,0.000000,-1.932680,0.000000,-2.409467,0.000000,0.000000,-2.147851,0.000000,-2.223497,0.000000,-2.041609,0.000000,-2.205340,0.000000,-2.353426,0.000000,-2.557466,-2.477534,0.000000,-2.300092,-2.296202,0.000000,-2.792029,-2.435881,-2.748050,0.000000,-2.589974,-2.551651,-2.536535,-2.606494,-2.474312,-2.667249,-2.626318,-3.579488,-2.814066,-3.162736,-2.646280,-5.402192,-2.604867,-2.630784,-6.290651,-2.729511,-2.314351,-5.173170,-2.672063,-5.354336,-5.026310,-2.734719,-5.807490,-5.928943,-5.770801,-5.411769,-5.732005,-6.103035,-4.870809,-4.944160,-5.779082,-8.556940,-8.823176
91,0.000202,0.411210,950.07,931.96,2109.38,0.576544,0.047059,281.25,0.092451,10.5010,-2.312415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.208266,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.492569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.430861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.501537,0.000000,0.000000,0.000000,0.000000,0.000000,-1.034090,0.000000,0.000000,0.000000,-1.209256,0.000000,0.000000,0.000000,-1.771505,0.000000,0.000000,0.000000,-1.741957,0.000000,0.000000,-1.567100,0.000000,0.000000,-1.691787,0.000000,-2.287608,0.000000,0.000000,-1.954343,0.000000,-1.725744,0.000000,-1.808424,0.000000,-2.162403,0.000000,-1.995889,0.000000,-1.894111,-1.980922,0.000000,-2.601387,-2.086387,0.000000,-1.997775,-2.165770,-2.651747,0.000000,-2.250129,-2.080577,-2.173479,-2.567797,-2.228383,-2.069453,-2.225848,-2.607083,-2.655196,-2.388746,-2.671998,-5.340495,-2.324259,-2.498756,-5.197048,-2.205032,-2.143348,-5.034528,-2.255214,-5.148037,-4.746018,-3.035545,-5.501150,-4.949927,-5.422689,-4.591599,-5.381698,-5.294414,-4.909775,-4.437818,-5.125647,-7.695831,-7.655373
96,0.000152,0.225097,982.99,918.91,2109.38,0.644745,0.090196,281.25,0.102266,9.6539,-1.895898,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.609103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.464436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.107613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.308373,0.000000,0.000000,0.000000,0.000000,0.000000,-0.990268,0.000000,0.000000,0.000000,-1.142036,0.000000,0.000000,0.000000,-1.610142,0.000000,0.000000,0.000000,-1.624145,0.000000,0.000000,-1.552999,0.000000,0.000000,-1.666548,0.000000,-1.980206,0.000000,0.000000,-1.831966,0.000000,-1.729225,0.000000,-1.923005,0.000000,-2.390462,0.000000,-2.007513,0.000000,-1.801326,-1.875742,0.000000,-2.143486,-2.044481,0.000000,-1.922443,-2.091751,-2.497397,0.000000,-2.226265,-2.077313,-2.189914,-2.528374,-2.200837,-1.971787,-2.066533,-2.256849,-2.222098,-2.226054,-2.294187,-4.520176,-2.153245,-2.195146,-4.484859,-2.030925,-2.086336,-4.459543,-2.146854,-4.968761,-4.654363,-2.437294,-4.852385,-4.611614,-4.632376,-4.356514,-4.860947,-4.922861,-5.170625,-4.735070,-5.326927,-7.535631,-7.805394
101,0.000179,0.150353,792.65,877.45,1875.00,0.444963,0.023529,281.25,0.102568,12.5229,-1.590747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.475376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.505468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.503289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.161456,0.000000,0.000000,0.000000,0.000000,0.000000,-0.988990,0.000000,0.000000,0.000000,-1.514435,0.000000,0.000000,0.000000,-1.512895,0.000000,0.000000,0.000000,-2.168735,0.000000,0.000000,-1.758605,0.000000,0.000000,-3.296379,0.000000,-1.788430,0.000000,0.000000,-2.752345,0.000000,-1.878781,0.000000,-2.401698,0.000000,-2.076354,0.000000,-2.710405,0.000000,-1.994107,-2.423463,0.000000,-2.074562,-2.819933,0.000000,-2.029140,-2.807567,-2.230891,0.000000,-2.913963,-2.212826,-3.323225,-2.342431,-2.626684,-2.095894,-2.534606,-2.527816,-2.436803,-2.320724,-2.784387,-5.145315,-2.220889,-2.693734,-5.079206,-2.178735,-2.649050,-4.859167,-2.211590,-5.368712,-5.419004,-2.588602,-5.655709,-5.442380,-5.080713,-4.740666,-5.761776,-5.429519,-5.055181,-5.622393,-5.930797,-8.326368,-8.834932
107,0.000185,0.269660,861.14,857.45,1828.12,0.546261,0.039216,281.25,0.100211,11.5203,-1.733358,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.569167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.927082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.694865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.459493,0.000000,0.000000,0.000000,0.000000,0.000000,-0.999084,0.000000,0.000000,0.000000,-1.167365,0.000000,0.000000,0.000000,-1.720818,0.000000,0.000000,0.000000,-1.718770,0.000000,0.000000,-1.625081,0.000000,0.000000,-1.714862,0.000000,-1.968497,0.000000,0.000000,-1.885371,0.000000,-1.832018,0.000000,-1.953210,0.000000,-2.167146,0.000000,-2.030458,0.000000,-1.941392,-2.084280,0.000000,-2.356761,-2.098787,0.000000,-1.917838,-2.067397,-2.391273,0.000000,-2.227912,-2.058811,-2.127520,-2.435941,-2.471752,-2.189271,-2.343345,-2.785955,-2.500342,-2.270973,-2.416027,-4.929604,-2.244875,-2.424120,-5.187509,-2.214607,-2.364524,-5.423553,-2.268300,-5.461123,-5.001275,-2.507030,-5.799745,-4.876904,-4.861669,-5.762448,-5.422153,-4.835230,-5.076525,-5.952048,-5.498807,-7.797339,-8.474497
112,0.000140,0.147245,857.26,926.79,2015.62,0.504187,0.098039,281.25,0.101910,11.6436,-1.648247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.376020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.453574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.879845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.277331,0.000000,0.000000,0.000000,0.000000,0.000000,-0.991781,0.000000,0.000000,0.000000,-1.270989,0.000000,0.000000,0.000000,-1.814286,0.000000,0.000000,0.000000,-1.736905,0.000000,0.000000,-1.538466,0.000000,0.000000,-1.804938,0.000000,-2.983832,0.000000,0.000000,-2.116716,0.000000,-1.955798,0.000000,-2.270549,0.000000,-3.450379,0.000000,-2.072077,0.000000,-1.950789,-2.106717,0.000000,-2.436202,-2.118951,0.000000,-1.868706,-2.095740,-2.737986,0.000000,-2.366631,-2.106391,-2.180288,-2.538947,-2.627783,-2.281880,-2.404968,-3.782078,-2.498363,-2.328554,-2.548869,-5.407981,-2.353500,-2.411850,-5.178951,-2.247926,-2.412379,-4.932507,-2.143729,-4.871966,-4.865720,-2.382604,-5.624423,-4.892896,-5.316237,-5.343771,-5.562256,-5.115624,-5.896956,-5.398119,-5.299934,-7.044503,-7.320270
117,0.000151,0.111044,764.24,908.76,1921.88,0.455647,0.086275,281.25,0.096639,12.9484,-1.710615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.413978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.529726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.483872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.169968,0.000000,0.000000,0.000000,0.000000,0.000000,-1.014849,0.000000,0.000000,0.000000,-1.432821,0.000000,0.000000,0.000000,-1.716293,0.000000,0.000000,0.000000,-1.979751,0.000000,0.000000,-1.695847,0.000000,0.000000,-2.090281,0.000000,-2.281363,0.000000,0.000000,-2.666954,0.000000,-2.133456,0.000000,-2.440011,0.000000,-2.336110,0.000000,-2.399541,0.000000,-2.280288,-2.942796,0.000000,-2.479688,-2.204318,0.000000,-1.979001,-2.476217,-2.770694,0.000000,-2.613627,-2.467928,-2.946099,-2.592018,-2.552350,-2.447472,-2.784873,-2.467346,-3.422915,-2.494066,-2.728976,-5.618564,-2.502923,-3.032551,-5.251802,-2.379969,-2.945235,-5.015536,-2.264493,-4.888376,-4.769513,-2.896812,-5.601948,-5.837108,-5.373469,-5.628607,-5.283846,-6.181051,-5.567762,-5.275450,-5.113513,-7.833540,-7.724604
123,0.000160,0.156730,844.29,880.04,1921.88,0.519132,0.047059,281.25,0.089520,12.8233,-1.702742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.496366,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.913241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.684380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.569017,0.000000,0.000000,0.000000,0.000000,0.000000,-1.048081,0.000000,0.000000,0.000000,-1.242024,0.000000,0.000000,0.000000,-1.957227,0.000000,0.000000,0.000000,-1.871430,0.000000,0.000000,-1.683893,0.000000,0.000000,-1.918910,0.000000,-2.245118,0.000000,0.000000,-2.671132,0.000000,-2.036031,0.000000,-2.068004,0.000000,-2.702986,0.000000,-2.674640,0.000000,-2.215383,-2.212706,0.000000,-2.589882,-2.235411,0.000000,-1.979692,-2.329204,-2.498151,0.000000,-2.535446,-2.346139,-2.370039,-2.538252,-2.395194,-2.249424,-2.286825,-2.480404,-2.602812,-2.522885,-2.903645,-5.284683,-2.214431,-2.323609,-5.090718,-2.323847,-2.648447,-5.141190,-2.338183,-5.248186,-4.720485,-2.549443,-5.471513,-5.440027,-6.340175,-5.041137,-5.204807,-5.371257,-6.273791,-5.168864,-5.233706,-9.390364,-8.464752
128,0.000098,0.179527,814.89,861.87,1828.12,0.490795,0.133333,281.25,0.087880,11.8122,-1.673446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.401908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.529711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.283358,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.350992,0.000000,0.000000,0.000000,0.000000,0.000000,-1.056108,0.000000,0.000000,0.000000,-1.308578,0.000000,0.000000,0.000000,-2.556544,0.000000,0.000000,0.000000,-1.938623,0.000000,0.000000,-1.599697,0.000000,0.000000,-1.794677,0.000000,-2.213617,0.000000,0.000000,-2.139378,0.000000,-2.025399,0.000000,-2.203171,0.000000,-2.364771,0.000000,-2.209685,0.000000,-1.987597,-2.146167,0.000000,-2.686391,-2.265305,0.000000,-1.942271,-2.094352,-2.389234,0.000000,-2.187993,-2.123742,-2.379969,-2.972780,-2.664494,-2.268258,-2.354604,-2.580125,-2.729654,-2.464289,-2.894473,-5.664093,-2.154341,-2.410728,-5.960555,-2.299171,-2.442694,-4.865442,-2.221360,-5.400471,-5.850891,-2.594532,-5.864953,-5.142274,-5.262238,-5.025751,-5.876945,-5.550991,-5.969485,-5.162952,-5.736294,-8.339020,-8.238947
133,0.000111,0.072771,780.08,852.19,1781.25,0.466196,0.117647,281.25,0.077353,12.2204,-2.016329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.526575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.546687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.729861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.350700,0.000000,0.000000,0.000000,0.000000,0.000000,-1.111524,0.000000,0.000000,0.000000,-1.402151,0.000000,0.000000,0.000000,-2.004632,0.000000,0.000000,0.000000,-1.873815,0.000000,0.000000,-1.642349,0.000000,0.000000,-1.987794,0.000000,-2.752751,0.000000,0.000000,-2.233422,0.000000,-2.161700,0.000000,-2.972496,0.000000,-2.503817,0.000000,-2.185969,0.000000,-2.028364,-2.320654,0.000000,-3.238795,-2.412535,0.000000,-2.040416,-2.206474,-2.815894,0.000000,-2.392194,-2.281504,-2.476847,-2.997234,-2.601815,-2.544166,-3.144915,-2.596678,-2.927769,-2.441749,-2.481948,-5.299065,-2.349520,-2.657506,-5.639874,-2.267529,-2.452995,-5.558447,-2.330802,-5.076472,-5.538958,-2.937928,-5.994729,-5.595840,-5.949059,-5.318498,-5.948255,-5.387364,-5.903659,-4.920295,-6.082223,-8.675951,-8.915597
139,0.000129,0.115228,960.15,961.53,2156.25,0.556968,0.121569,281.25,0.068621,13.1055,-1.999958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.833287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.046875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.050398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.539243,0.000000,0.000000,0.000000,0.000000,0.000000,-1.163541,0.000000,0.000000,0.000000,-1.579045,0.000000,0.000000,0.000000,-2.016818,0.000000,0.000000,0.000000,-1.956786,0.000000,0.000000,-1.682916,0.000000,0.000000,-2.049201,0.000000,-2.452076,0.000000,0.000000,-2.654176,0.000000,-2.093216,0.000000,-2.266515,0.000000,-3.163860,0.000000,-2.368262,0.000000,-2.093827,-2.706460,0.000000,-2.244714,-2.340412,0.000000,-2.036106,-2.343453,-2.645968,0.000000,-2.909127,-2.460894,-2.937892,-2.357573,-2.617017,-2.500168,-2.522835,-3.094051,-2.580009,-2.291487,-2.417338,-5.927579,-2.504308,-2.723216,-5.550718,-2.372605,-2.494007,-5.008144,-2.379993,-5.323404,-6.197738,-2.581667,-5.460384,-7.009152,-6.242094,-5.592906,-5.594207,-5.354297,-5.264932,-4.912737,-5.344844,-8.496444,-7.786463
144,0.000067,0.244574,956.47,928.77,2062.50,0.543268,0.235294,281.25,0.069387,11.6008,-2.511253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.138493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.497078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.957167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.347873,0.000000,0.000000,0.000000,0.000000,0.000000,-1.158721,0.000000,0.000000,0.000000,-1.344031,0.000000,0.000000,0.000000,-1.941403,0.000000,0.000000,0.000000,-2.199217,0.000000,0.000000,-1.808262,0.000000,0.000000,-1.844555,0.000000,-2.129190,0.000000,0.000000,-2.148814,0.000000,-2.029080,0.000000,-2.157930,0.000000,-2.814603,0.000000,-2.469475,0.000000,-2.061201,-2.048439,0.000000,-2.126722,-2.035028,0.000000,-2.006370,-2.239768,-2.494112,0.000000,-2.377898,-2.351119,-2.310937,-2.318228,-2.427739,-2.388749,-2.492927,-2.796180,-2.424682,-2.185206,-2.330277,-5.440615,-2.613090,-2.710311,-6.238962,-2.500232,-2.897167,-5.273204,-2.529452,-5.826082,-5.233318,-3.054847,-5.474278,-6.760220,-6.198298,-4.951374,-5.025764,-5.774691,-5.740683,-5.766159,-5.684606,-7.865558,-7.143082
149,0.000087,0.183757,997.75,993.96,2343.75,0.585368,0.176471,281.25,0.040204,7.7887,-2.146986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.117335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.992522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.649238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.516034,0.000000,0.000000,0.000000,0.000000,0.000000,-1.395732,0.000000,0.000000,0.000000,-1.466294,0.000000,0.000000,0.000000,-1.624749,0.000000,0.000000,0.000000,-1.911466,0.000000,0.000000,-1.937482,0.000000,0.000000,-2.213976,0.000000,-2.011521,0.000000,0.000000,-2.500555,0.000000,-2.162419,0.000000,-2.419411,0.000000,-2.298897,0.000000,-2.314718,0.000000,-2.051348,-2.482921,0.000000,-2.385893,-2.519995,0.000000,-2.162362,-2.652845,-2.530868,0.000000,-2.744552,-2.611834,-2.583938,-2.548070,-4.186119,-2.687539,-2.659063,-3.253605,-2.592788,-2.399345,-2.398473,-5.695599,-2.817987,-2.577560,-5.254591,-2.387220,-2.664878,-5.586120,-2.660590,-5.669703,-4.705033,-2.603233,-5.283905,-5.838344,-6.007056,-5.340871,-4.612394,-5.641275,-5.433398,-5.528765,-5.692838,-8.364050,-7.486286
